symbol_name,symbol_id,prefix,pdf_page,reference_number,match_count,match_status,matched_assets
SY(ACHARE02),ACHARE02,SY,9,1,1,matched_standard_source_table_asset,ACHARE02
SY(ACHARE51),ACHARE51,SY,10,2,1,matched_standard_source_table_asset,ACHARE51
SY(ACHBRT07),ACHBRT07,SY,11,3,1,matched_standard_source_table_asset,ACHBRT07
SY(ACHRES51),ACHRES51,SY,12,4,0,not_in_standard_source_table,
SY(ACHRES61),ACHRES61,SY,13,5,1,matched_standard_source_table_asset,ACHRES61
SY(ACHRES71),ACHRES71,SY,14,6,1,matched_standard_source_table_asset,ACHRES71
SY(AIRARE02),AIRARE02,SY,15,7,1,matched_standard_source_table_asset,AIRARE02
SY(BCNCAR01),BCNCAR01,SY,16,16,1,matched_standard_source_table_asset,BCNCAR01
SY(BCNCAR02),BCNCAR02,SY,17,17,1,matched_standard_source_table_asset,BCNCAR02
SY(BCNCAR03),BCNCAR03,SY,18,18,1,matched_standard_source_table_asset,BCNCAR03
SY(BCNCAR04),BCNCAR04,SY,19,19,1,matched_standard_source_table_asset,BCNCAR04
SY(BCNDEF13),BCNDEF13,SY,20,20,1,matched_standard_source_table_asset,BCNDEF13
SY(BCNGEN01),BCNGEN01,SY,21,21,1,matched_standard_source_table_asset,BCNGEN01
SY(BCNGEN03),BCNGEN03,SY,22,22,1,matched_standard_source_table_asset,BCNGEN03
SY(BCNISD21),BCNISD21,SY,23,23,1,matched_standard_source_table_asset,BCNISD21
SY(BCNLAT15),BCNLAT15,SY,24,24,1,matched_standard_source_table_asset,BCNLAT15
SY(BCNLAT16),BCNLAT16,SY,25,25,1,matched_standard_source_table_asset,BCNLAT16
SY(BCNLAT21),BCNLAT21,SY,26,26,1,matched_standard_source_table_asset,BCNLAT21
SY(BCNLAT22),BCNLAT22,SY,27,27,1,matched_standard_source_table_asset,BCNLAT22
SY(BCNLTC01),BCNLTC01,SY,28,28,1,matched_standard_source_table_asset,BCNLTC01
SY(BCNSAW13),BCNSAW13,SY,29,29,1,matched_standard_source_table_asset,BCNSAW13
SY(BCNSAW21),BCNSAW21,SY,30,30,1,matched_standard_source_table_asset,BCNSAW21
SY(BCNSPP13),BCNSPP13,SY,31,31,1,matched_standard_source_table_asset,BCNSPP13
SY(BCNSPP21),BCNSPP21,SY,32,32,1,matched_standard_source_table_asset,BCNSPP21
SY(BCNSTK02),BCNSTK02,SY,33,33,1,matched_standard_source_table_asset,BCNSTK02
SY(BCNTOW01),BCNTOW01,SY,34,34,1,matched_standard_source_table_asset,BCNTOW01
SY(BLKADJ01),BLKADJ01,SY,35,523,1,matched_standard_source_table_asset,BLKADJ01
SY(BOYBAR01),BOYBAR01,SY,36,35,1,matched_standard_source_table_asset,BOYBAR01
SY(BOYCAN01),BOYCAN01,SY,37,36,1,matched_standard_source_table_asset,BOYCAN01
SY(BOYCAR01),BOYCAR01,SY,38,37,1,matched_standard_source_table_asset,BOYCAR01
SY(BOYCAR02),BOYCAR02,SY,39,38,1,matched_standard_source_table_asset,BOYCAR02
SY(BOYCAR03),BOYCAR03,SY,40,39,1,matched_standard_source_table_asset,BOYCAR03
SY(BOYCAR04),BOYCAR04,SY,41,40,1,matched_standard_source_table_asset,BOYCAR04
SY(BOYCON01),BOYCON01,SY,42,41,1,matched_standard_source_table_asset,BOYCON01
SY(BOYDEF03),BOYDEF03,SY,43,42,1,matched_standard_source_table_asset,BOYDEF03
SY(BOYGEN03),BOYGEN03,SY,44,43,1,matched_standard_source_table_asset,BOYGEN03
SY(BOYINB01),BOYINB01,SY,45,44,1,matched_standard_source_table_asset,BOYINB01
SY(BOYISD12),BOYISD12,SY,46,45,1,matched_standard_source_table_asset,BOYISD12
SY(BOYLAT13),BOYLAT13,SY,47,46,1,matched_standard_source_table_asset,BOYLAT13
SY(BOYLAT14),BOYLAT14,SY,48,47,1,matched_standard_source_table_asset,BOYLAT14
SY(BOYLAT23),BOYLAT23,SY,49,48,1,matched_standard_source_table_asset,BOYLAT23
SY(BOYLAT24),BOYLAT24,SY,50,49,1,matched_standard_source_table_asset,BOYLAT24
SY(BOYMOR01),BOYMOR01,SY,51,50,1,matched_standard_source_table_asset,BOYMOR01
SY(BOYMOR03),BOYMOR03,SY,52,51,1,matched_standard_source_table_asset,BOYMOR03
SY(BOYMOR11),BOYMOR11,SY,53,52,1,matched_standard_source_table_asset,BOYMOR11
SY(BOYPIL01),BOYPIL01,SY,54,53,1,matched_standard_source_table_asset,BOYPIL01
SY(BOYSAW12),BOYSAW12,SY,55,54,1,matched_standard_source_table_asset,BOYSAW12
SY(BOYSPH01),BOYSPH01,SY,56,55,1,matched_standard_source_table_asset,BOYSPH01
SY(BOYSPP11),BOYSPP11,SY,57,56,1,matched_standard_source_table_asset,BOYSPP11
SY(BOYSPP15),BOYSPP15,SY,58,57,1,matched_standard_source_table_asset,BOYSPP15
SY(BOYSPP25),BOYSPP25,SY,59,58,1,matched_standard_source_table_asset,BOYSPP25
SY(BOYSPP35),BOYSPP35,SY,60,527,0,not_in_standard_source_table,
SY(BOYSPR01),BOYSPR01,SY,61,59,1,matched_standard_source_table_asset,BOYSPR01
SY(BOYSUP01),BOYSUP01,SY,62,60,1,matched_standard_source_table_asset,BOYSUP01
SY(BOYSUP02),BOYSUP02,SY,63,61,1,matched_standard_source_table_asset,BOYSUP02
SY(BOYSUP03),BOYSUP03,SY,64,62,1,matched_standard_source_table_asset,BOYSUP03
SY(BRIDGE01),BRIDGE01,SY,65,63,1,matched_standard_source_table_asset,BRIDGE01
SY(BRTHNO01),BRTHNO01,SY,66,64,1,matched_standard_source_table_asset,BRTHNO01
SY(BUAARE02),BUAARE02,SY,67,65,1,matched_standard_source_table_asset,BUAARE02
SY(BUIREL01),BUIREL01,SY,68,66,1,matched_standard_source_table_asset,BUIREL01
SY(BUIREL04),BUIREL04,SY,69,67,1,matched_standard_source_table_asset,BUIREL04
SY(BUIREL05),BUIREL05,SY,70,68,1,matched_standard_source_table_asset,BUIREL05
SY(BUIREL13),BUIREL13,SY,71,69,1,matched_standard_source_table_asset,BUIREL13
SY(BUIREL14),BUIREL14,SY,72,70,1,matched_standard_source_table_asset,BUIREL14
SY(BUIREL15),BUIREL15,SY,73,71,1,matched_standard_source_table_asset,BUIREL15
SY(BUISGL01),BUISGL01,SY,74,72,1,matched_standard_source_table_asset,BUISGL01
SY(BUISGL11),BUISGL11,SY,75,73,1,matched_standard_source_table_asset,BUISGL11
SY(CAIRNS01),CAIRNS01,SY,76,74,1,matched_standard_source_table_asset,CAIRNS01
SY(CAIRNS11),CAIRNS11,SY,77,75,1,matched_standard_source_table_asset,CAIRNS11
SY(CBLARE51),CBLARE51,SY,78,76,1,matched_standard_source_table_asset,CBLARE51
SY(CGUSTA02),CGUSTA02,SY,79,77,1,matched_standard_source_table_asset,CGUSTA02
SY(CHCRDEL1),CHCRDEL1,SY,80,78,1,matched_standard_source_table_asset,CHCRDEL1
SY(CHCRID01),CHCRID01,SY,81,79,1,matched_standard_source_table_asset,CHCRID01
SY(CHDATD01),CHDATD01,SY,82,591,0,not_in_standard_source_table,
SY(CHIMNY01),CHIMNY01,SY,83,80,1,matched_standard_source_table_asset,CHIMNY01
SY(CHIMNY11),CHIMNY11,SY,84,81,1,matched_standard_source_table_asset,CHIMNY11
SY(CHINFO06),CHINFO06,SY,85,82,1,matched_standard_source_table_asset,CHINFO06
SY(CHINFO07),CHINFO07,SY,86,83,1,matched_standard_source_table_asset,CHINFO07
SY(CHINFO08),CHINFO08,SY,87,84,1,matched_standard_source_table_asset,CHINFO08
SY(CHINFO09),CHINFO09,SY,88,85,1,matched_standard_source_table_asset,CHINFO09
SY(CHINFO10),CHINFO10,SY,89,86,1,matched_standard_source_table_asset,CHINFO10
SY(CHINFO11),CHINFO11,SY,90,87,1,matched_standard_source_table_asset,CHINFO11
SY(CHKPNT01),CHKPNT01,SY,91,591,0,not_in_standard_source_table,
SY(CHKSYM01),CHKSYM01,SY,92,88,1,matched_standard_source_table_asset,CHKSYM01
SY(CHRVDEL1),CHRVDEL1,SY,93,592,0,not_in_standard_source_table,
SY(CHRVID01),CHRVID01,SY,94,593,0,not_in_standard_source_table,
SY(CRANES01),CRANES01,SY,95,90,1,matched_standard_source_table_asset,CRANES01
SY(CTNARE51),CTNARE51,SY,96,91,1,matched_standard_source_table_asset,CTNARE51
SY(CTYARE51),CTYARE51,SY,97,92,1,matched_standard_source_table_asset,CTYARE51
SY(CTYARE71),CTYARE71,SY,98,93,0,not_in_standard_source_table,
SY(CURDEF01),CURDEF01,SY,99,94,1,matched_standard_source_table_asset,CURDEF01
SY(CURENT01),CURENT01,SY,100,95,1,matched_standard_source_table_asset,CURENT01
SY(DANGER01),DANGER01,SY,101,98,0,not_in_standard_source_table,
SY(DANGER02),DANGER02,SY,102,99,0,not_in_standard_source_table,
SY(DANGER03),DANGER03,SY,103,525,0,not_in_standard_source_table,
SY(DAYSQR01),DAYSQR01,SY,104,100,1,matched_standard_source_table_asset,DAYSQR01
SY(DAYSQR21),DAYSQR21,SY,105,101,1,matched_standard_source_table_asset,DAYSQR21
SY(DAYTRI01),DAYTRI01,SY,106,102,1,matched_standard_source_table_asset,DAYTRI01
SY(DAYTRI05),DAYTRI05,SY,107,103,1,matched_standard_source_table_asset,DAYTRI05
SY(DAYTRI21),DAYTRI21,SY,108,104,0,not_in_standard_source_table,
SY(DAYTRI25),DAYTRI25,SY,109,105,0,not_in_standard_source_table,
SY(DIRBOY01),DIRBOY01,SY,110,521,1,matched_standard_source_table_asset,DIRBOY01
SY(DIRBOYA1),DIRBOYA1,SY,111,106,1,matched_standard_source_table_asset,DIRBOYA1
SY(DIRBOYB1),DIRBOYB1,SY,112,107,1,matched_standard_source_table_asset,DIRBOYB1
SY(DISMAR03),DISMAR03,SY,113,108,1,matched_standard_source_table_asset,DISMAR03
SY(DISMAR04),DISMAR04,SY,114,109,1,matched_standard_source_table_asset,DISMAR04
SY(DNGHILIT),DNGHILIT,SY,115,110,1,matched_standard_source_table_asset,DNGHILIT
SY(DOMES001),DOMES001,SY,116,111,1,matched_standard_source_table_asset,DOMES001
SY(DOMES011),DOMES011,SY,117,112,1,matched_standard_source_table_asset,DOMES011
SY(DRFSTA01),DRFSTA01,SY,118,587,0,not_in_standard_source_table,
SY(DSHAER01),DSHAER01,SY,119,113,1,matched_standard_source_table_asset,DSHAER01
SY(DSHAER11),DSHAER11,SY,120,114,1,matched_standard_source_table_asset,DSHAER11
SY(DWRTPT51),DWRTPT51,SY,121,115,1,matched_standard_source_table_asset,DWRTPT51
SY(DWRUTE51),DWRUTE51,SY,122,522,1,matched_standard_source_table_asset,DWRUTE51
SY(EBBSTR01),EBBSTR01,SY,123,116,1,matched_standard_source_table_asset,EBBSTR01
SY(EBLVRM11),EBLVRM11,SY,124,117,1,matched_standard_source_table_asset,EBLVRM11
SY(ENTRES51),ENTRES51,SY,125,118,0,not_in_standard_source_table,
SY(ENTRES61),ENTRES61,SY,126,119,0,not_in_standard_source_table,
SY(ENTRES71),ENTRES71,SY,127,120,0,not_in_standard_source_table,
SY(ESSARE01),ESSARE01,SY,128,,1,matched_standard_source_table_asset,ESSARE01
SY(FAIRWY51),FAIRWY51,SY,129,123,1,matched_standard_source_table_asset,FAIRWY51
SY(FAIRWY52),FAIRWY52,SY,130,124,1,matched_standard_source_table_asset,FAIRWY52
SY(FLASTK01),FLASTK01,SY,131,125,1,matched_standard_source_table_asset,FLASTK01
SY(FLASTK11),FLASTK11,SY,132,126,1,matched_standard_source_table_asset,FLASTK11
SY(FLDSTR01),FLDSTR01,SY,133,127,1,matched_standard_source_table_asset,FLDSTR01
SY(FLGSTF01),FLGSTF01,SY,134,128,1,matched_standard_source_table_asset,FLGSTF01
SY(FLTHAZ02),FLTHAZ02,SY,135,524,1,matched_standard_source_table_asset,FLTHAZ02
SY(FOGSIG01),FOGSIG01,SY,136,129,1,matched_standard_source_table_asset,FOGSIG01
SY(FORSTC01),FORSTC01,SY,137,130,1,matched_standard_source_table_asset,FORSTC01
SY(FORSTC11),FORSTC11,SY,138,131,1,matched_standard_source_table_asset,FORSTC11
SY(FOULGND1),FOULGND1,SY,139,132,1,matched_standard_source_table_asset,FOULGND1
SY(FRYARE51),FRYARE51,SY,140,133,1,matched_standard_source_table_asset,FRYARE51
SY(FRYARE52),FRYARE52,SY,141,134,1,matched_standard_source_table_asset,FRYARE52
SY(FSHFAC02),FSHFAC02,SY,142,135,1,matched_standard_source_table_asset,FSHFAC02
SY(FSHFAC03),FSHFAC03,SY,143,136,1,matched_standard_source_table_asset,FSHFAC03
SY(FSHGRD01),FSHGRD01,SY,144,137,1,matched_standard_source_table_asset,FSHGRD01
SY(FSHHAV01),FSHHAV01,SY,145,138,1,matched_standard_source_table_asset,FSHHAV01
SY(FSHRES51),FSHRES51,SY,146,139,0,not_in_standard_source_table,
SY(FSHRES61),FSHRES61,SY,147,140,0,not_in_standard_source_table,
SY(FSHRES71),FSHRES71,SY,148,141,0,not_in_standard_source_table,
SY(GATCON03),GATCON03,SY,149,142,1,matched_standard_source_table_asset,GATCON03
SY(GATCON04),GATCON04,SY,150,143,1,matched_standard_source_table_asset,GATCON04
SY(HILTOP01),HILTOP01,SY,151,144,1,matched_standard_source_table_asset,HILTOP01
SY(HILTOP11),HILTOP11,SY,152,145,1,matched_standard_source_table_asset,HILTOP11
SY(HRBFAC09),HRBFAC09,SY,153,146,1,matched_standard_source_table_asset,HRBFAC09
SY(HULKES01),HULKES01,SY,154,147,1,matched_standard_source_table_asset,HULKES01
SY(INFARE51),INFARE51,SY,155,148,1,matched_standard_source_table_asset,INFARE51
SY(INDHLT01),INDHLT01,SY,156,594,0,not_in_standard_source_table,
SY(INFORM01),INFORM01,SY,157,149,1,matched_standard_source_table_asset,INFORM01
SY(CHDATD01),CHDATD01,SY,158,591,0,not_in_standard_source_table,
SY(ISODGR01),ISODGR01,SY,159,150,0,not_in_standard_source_table,
SY(ITZARE51),ITZARE51,SY,160,151,1,matched_standard_source_table_asset,ITZARE51
SY(LIGHTS11),LIGHTS11,SY,161,152,0,not_in_standard_source_table,
SY(LIGHTS12),LIGHTS12,SY,162,153,0,not_in_standard_source_table,
SY(LIGHTS13),LIGHTS13,SY,163,154,0,not_in_standard_source_table,
SY(LIGHTS81),LIGHTS81,SY,164,155,0,not_in_standard_source_table,
SY(LIGHTS82),LIGHTS82,SY,165,156,0,not_in_standard_source_table,
SY(LITDEF11),LITDEF11,SY,166,157,0,not_in_standard_source_table,
SY(LITFLT01),LITFLT01,SY,167,158,1,matched_standard_source_table_asset,LITFLT01
SY(LITFLT02),LITFLT02,SY,168,159,1,matched_standard_source_table_asset,LITFLT02
SY(LITVES01),LITVES01,SY,169,160,1,matched_standard_source_table_asset,LITVES01
SY(LITVES02),LITVES02,SY,170,161,1,matched_standard_source_table_asset,LITVES02
SY(LNDARE01),LNDARE01,SY,171,162,1,matched_standard_source_table_asset,LNDARE01
SY(LOCMAG01),LOCMAG01,SY,172,163,1,matched_standard_source_table_asset,LOCMAG01
SY(LOCMAG51),LOCMAG51,SY,173,164,1,matched_standard_source_table_asset,LOCMAG51
SY(LOWACC01),LOWACC01,SY,174,165,1,matched_standard_source_table_asset,LOWACC01
SY(MAGVAR01),MAGVAR01,SY,175,166,1,matched_standard_source_table_asset,MAGVAR01
SY(MAGVAR51),MAGVAR51,SY,176,167,1,matched_standard_source_table_asset,MAGVAR51
SY(MARCUL02),MARCUL02,SY,177,168,1,matched_standard_source_table_asset,MARCUL02
SY(MONUMT02),MONUMT02,SY,178,169,1,matched_standard_source_table_asset,MONUMT02
SY(MONUMT12),MONUMT12,SY,179,170,1,matched_standard_source_table_asset,MONUMT12
SY(MORFAC03),MORFAC03,SY,180,171,1,matched_standard_source_table_asset,MORFAC03
SY(MORFAC04),MORFAC04,SY,181,172,1,matched_standard_source_table_asset,MORFAC04
SY(MSTCON04),MSTCON04,SY,182,173,1,matched_standard_source_table_asset,MSTCON04
SY(MSTCON14),MSTCON14,SY,183,174,1,matched_standard_source_table_asset,MSTCON14
SY(NEWOBJ01),NEWOBJ01,SY,184,585,1,matched_standard_source_table_asset,NEWOBJ01
SY(NORTHAR1),NORTHAR1,SY,185,175,1,matched_standard_source_table_asset,NORTHAR1
SY(NOTBRD11),NOTBRD11,SY,186,176,1,matched_standard_source_table_asset,NOTBRD11
SY(OBSTRN01),OBSTRN01,SY,187,177,1,matched_standard_source_table_asset,OBSTRN01
SY(OBSTRN02),OBSTRN02,SY,188,178,1,matched_standard_source_table_asset,OBSTRN02
SY(OBSTRN03),OBSTRN03,SY,189,526,1,matched_standard_source_table_asset,OBSTRN03
SY(OBSTRN11),OBSTRN11,SY,190,179,1,matched_standard_source_table_asset,OBSTRN11
SY(OFSPLF01),OFSPLF01,SY,191,180,1,matched_standard_source_table_asset,OFSPLF01
SY(PILBOP02),PILBOP02,SY,192,187,1,matched_standard_source_table_asset,PILBOP02
SY(PILPNT02),PILPNT02,SY,193,188,1,matched_standard_source_table_asset,PILPNT02
SY(POSGEN01),POSGEN01,SY,194,193,1,matched_standard_source_table_asset,POSGEN01
SY(POSGEN03),POSGEN03,SY,195,194,1,matched_standard_source_table_asset,POSGEN03
SY(POSGEN04),POSGEN04,SY,196,195,1,matched_standard_source_table_asset,POSGEN04
SY(PRCARE12),PRCARE12,SY,197,197,1,matched_standard_source_table_asset,PRCARE12
SY(PRCARE51),PRCARE51,SY,198,198,1,matched_standard_source_table_asset,PRCARE51
SY(PRDINS02),PRDINS02,SY,199,199,1,matched_standard_source_table_asset,PRDINS02
SY(PRICKE03),PRICKE03,SY,200,200,1,matched_standard_source_table_asset,PRICKE03
SY(PRICKE04),PRICKE04,SY,201,201,1,matched_standard_source_table_asset,PRICKE04
SY(PSSARE01),PSSARE01,SY,202,519,1,matched_standard_source_table_asset,PSSARE01
SY(QUAPOS01),QUAPOS01,SY,203,202,1,matched_standard_source_table_asset,QUAPOS01
SY(QUARRY01),QUARRY01,SY,204,203,1,matched_standard_source_table_asset,QUARRY01
SY(QUESMRK1),QUESMRK1,SY,205,204,1,matched_standard_source_table_asset,QUESMRK1
SY(RACNSP01),RACNSP01,SY,206,205,1,matched_standard_source_table_asset,RACNSP01
SY(RADRFL03),RADRFL03,SY,207,206,1,matched_standard_source_table_asset,RADRFL03
SY(RASCAN01),RASCAN01,SY,208,207,1,matched_standard_source_table_asset,RASCAN01
SY(RASCAN11),RASCAN11,SY,209,208,1,matched_standard_source_table_asset,RASCAN11
SY(RCLDEF01),RCLDEF01,SY,210,209,1,matched_standard_source_table_asset,RCLDEF01
SY(RCTLPT52),RCTLPT52,SY,211,210,1,matched_standard_source_table_asset,RCTLPT52
SY(RDOCAL02),RDOCAL02,SY,212,211,1,matched_standard_source_table_asset,RDOCAL02
SY(RDOCAL03),RDOCAL03,SY,213,212,1,matched_standard_source_table_asset,RDOCAL03
SY(RDOSTA02),RDOSTA02,SY,214,213,1,matched_standard_source_table_asset,RDOSTA02
SY(RECDEF51),RECDEF51,SY,215,214,1,matched_standard_source_table_asset,RECDEF51
SY(RECTRC55),RECTRC55,SY,216,215,1,matched_standard_source_table_asset,RECTRC55
SY(RECTRC56),RECTRC56,SY,217,216,1,matched_standard_source_table_asset,RECTRC56
SY(RECTRC57),RECTRC57,SY,218,217,1,matched_standard_source_table_asset,RECTRC57
SY(RECTRC58),RECTRC58,SY,219,218,1,matched_standard_source_table_asset,RECTRC58
SY(RETRFL01),RETRFL01,SY,220,220,1,matched_standard_source_table_asset,RETRFL01
SY(RETRFL02),RETRFL02,SY,221,221,1,matched_standard_source_table_asset,RETRFL02
SY(RFNERY01),RFNERY01,SY,222,222,1,matched_standard_source_table_asset,RFNERY01
SY(RFNERY11),RFNERY11,SY,223,223,1,matched_standard_source_table_asset,RFNERY11
SY(ROLROL01),ROLROL01,SY,224,224,1,matched_standard_source_table_asset,ROLROL01
SY(RSCSTA02),RSCSTA02,SY,225,225,1,matched_standard_source_table_asset,RSCSTA02
SY(RSRDEF51),RSRDEF51,SY,226,226,0,not_in_standard_source_table,
SY(RTLDEF51),RTLDEF51,SY,227,227,1,matched_standard_source_table_asset,RTLDEF51
SY(RTPBCN02),RTPBCN02,SY,228,228,1,matched_standard_source_table_asset,RTPBCN02
SY(SAFCON00),SAFCON00,SY,229,528,0,not_in_standard_source_table,
SY(SAFCON01),SAFCON01,SY,230,529,0,not_in_standard_source_table,
SY(SAFCON02),SAFCON02,SY,231,530,0,not_in_standard_source_table,
SY(SAFCON03),SAFCON03,SY,232,531,0,not_in_standard_source_table,
SY(SAFCON04),SAFCON04,SY,233,532,0,not_in_standard_source_table,
SY(SAFCON05),SAFCON05,SY,234,533,0,not_in_standard_source_table,
SY(SAFCON06),SAFCON06,SY,235,534,0,not_in_standard_source_table,
SY(SAFCON07),SAFCON07,SY,236,535,0,not_in_standard_source_table,
SY(SAFCON08),SAFCON08,SY,237,536,0,not_in_standard_source_table,
SY(SAFCON09),SAFCON09,SY,238,537,0,not_in_standard_source_table,
SY(SAFCON10),SAFCON10,SY,239,538,0,not_in_standard_source_table,
SY(SAFCON11),SAFCON11,SY,240,539,0,not_in_standard_source_table,
SY(SAFCON12),SAFCON12,SY,241,540,0,not_in_standard_source_table,
SY(SAFCON13),SAFCON13,SY,242,541,0,not_in_standard_source_table,
SY(SAFCON14),SAFCON14,SY,243,542,0,not_in_standard_source_table,
SY(SAFCON15),SAFCON15,SY,244,543,0,not_in_standard_source_table,
SY(SAFCON16),SAFCON16,SY,245,544,0,not_in_standard_source_table,
SY(SAFCON17),SAFCON17,SY,246,545,0,not_in_standard_source_table,
SY(SAFCON18),SAFCON18,SY,247,546,0,not_in_standard_source_table,
SY(SAFCON19),SAFCON19,SY,248,547,0,not_in_standard_source_table,
SY(SAFCON20),SAFCON20,SY,249,548,0,not_in_standard_source_table,
SY(SAFCON21),SAFCON21,SY,250,549,0,not_in_standard_source_table,
SY(SAFCON22),SAFCON22,SY,251,550,0,not_in_standard_source_table,
SY(SAFCON23),SAFCON23,SY,252,551,0,not_in_standard_source_table,
SY(SAFCON24),SAFCON24,SY,253,552,0,not_in_standard_source_table,
SY(SAFCON25),SAFCON25,SY,254,553,0,not_in_standard_source_table,
SY(SAFCON26),SAFCON26,SY,255,554,0,not_in_standard_source_table,
SY(SAFCON27),SAFCON27,SY,256,555,0,not_in_standard_source_table,
SY(SAFCON28),SAFCON28,SY,257,556,0,not_in_standard_source_table,
SY(SAFCON29),SAFCON29,SY,258,557,0,not_in_standard_source_table,
SY(SAFCON50),SAFCON50,SY,259,558,0,not_in_standard_source_table,
SY(SAFCON51),SAFCON51,SY,260,559,0,not_in_standard_source_table,
SY(SAFCON52),SAFCON52,SY,261,560,0,not_in_standard_source_table,
SY(SAFCON53),SAFCON53,SY,262,561,0,not_in_standard_source_table,
SY(SAFCON54),SAFCON54,SY,263,562,0,not_in_standard_source_table,
SY(SAFCON55),SAFCON55,SY,264,563,0,not_in_standard_source_table,
SY(SAFCON56),SAFCON56,SY,265,564,0,not_in_standard_source_table,
SY(SAFCON57),SAFCON57,SY,266,565,0,not_in_standard_source_table,
SY(SAFCON58),SAFCON58,SY,267,566,0,not_in_standard_source_table,
SY(SAFCON59),SAFCON59,SY,268,567,0,not_in_standard_source_table,
SY(SAFCON60),SAFCON60,SY,269,568,0,not_in_standard_source_table,
SY(SAFCON61),SAFCON61,SY,270,569,0,not_in_standard_source_table,
SY(SAFCON62),SAFCON62,SY,271,570,0,not_in_standard_source_table,
SY(SAFCON63),SAFCON63,SY,272,571,0,not_in_standard_source_table,
SY(SAFCON64),SAFCON64,SY,273,572,0,not_in_standard_source_table,
SY(SAFCON65),SAFCON65,SY,274,573,0,not_in_standard_source_table,
